[INIT] Script started at 25-01-2025 09:16:02
Total Previous Judgment Files Found: 1434
Processing Year: 2003 | Total Judgments Found: 1
Processing Year: 2008 | Total Judgments Found: 400
Processing Year: 2002 | Total Judgments Found: 0
Processing Year: 2006 | Total Judgments Found: 356
Processing Year: 2007 | Total Judgments Found: 410
Processing Year: 2009 | Total Judgments Found: 544
Processing Year: 2004 | Total Judgments Found: 31
Processing Year: 2005 | Total Judgments Found: 378
Processing Year: 2013 | Total Judgments Found: 606
Processing Year: 2011 | Total Judgments Found: 525
Processing Year: 2012 | Total Judgments Found: 565
Processing Year: 2010 | Total Judgments Found: 514
Processing Year: 2014 | Total Judgments Found: 732
Processing Year: 2015 | Total Judgments Found: 1160
Processing Year: 2017 | Total Judgments Found: 1154
Processing Year: 2016 | Total Judgments Found: 1147
Processing Year: 2018 | Total Judgments Found: 1217
Failed to save PDF on first attempt: Year:2006 | Name:Garibov & Anor -v- Minister for Justice & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Keane -v- Western Health Board & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:O'Reilly Brothers (Wicklow) Limited -v- An Bord Pleanala | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:R. -v- R. & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Heidelstone Company Limited & anor & Trustee Act: Boothman & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality and Law Reform v Aamond | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Hamill v Judge McDonagh & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice -v- Peciukenas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:H. -v- H. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Bupa Ireland Ltd & Anor -v- Health Insurance Authority & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Keogh -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Kerr -v- Molloy & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Kastrup Trae-Aluvinduet A/S -v- Aluwood Concepts Ltd | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\Kastrup Trae-Aluvinduet A/S -v- Aluwood Concepts Ltd.pdf'
Failed to save PDF on first attempt: Year:2009 | Name:Tivway Limited & ors & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Reynolds -v- Woodmans Inns Ltd trading as Ruby's Nightclub & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Director of Public Prosecutions -v- Davenport | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:GE Capital Woodchester Ltd & anor -v- Aktiv Kapital & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:T. -v- Minister for Justice, Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:F. -v- Murphy & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:Murnaghan -v- Markland Holdings Limited & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Capital Auto Group Limited & Companies Acts: Foster -v- Swords & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Re: Walsh Western Computer Services Limited: Meehan -v- Walsh Western Holdings Limited & anor | Error: [Errno 22] Invalid argument: 'judgments_downloads\\2009\\Re: Walsh Western Computer Services Limited: Meehan -v- Walsh Western Holdings Limited & anor.pdf'
Failed to save PDF on first attempt: Year:2004 | Name:Heffernan -v- Ryan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Attorney General -v- Q | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice Equality & Law Reform -v- Kondratevas | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:W. -v- W. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:National Education Welfare Board -v- Ryan & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Li. -v- La. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Conway -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:M. & ors -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Dunne & anor -v- An Bord Pleanala & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:B -v- MacC | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Rogers & Ors v Maloney & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Ringsend Property Ltd -v- Donatex Ltd & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:A. -v- Refugee Appeals Tribunal & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:New Ad Advertising Company Ltd & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Courtyard Associates Ltd -v- McGee | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Unilever Plc -v- Controller of Patents Designs & Trade Marks & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:MacAodháin -v- Coiste Rialacha na nUaschúirteanna & chuid eile | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:A. M. G. -v- M. H. & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Behan -v- Allied Irish Banks Plc | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:McDowell & anor -v- Roscommon County Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Woori Bank & anor -v- KDB Ireland Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Kanwell Developments Limited -v- Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Zappone & Anor -v- Revenue Commissioners & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Atherton -v- Director of Public Prosecutions | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Usk District Residents Association -v- Environmental Protection Agency | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Purcell -v- Cleland & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Stoskus -v- Goode Concrete Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:360Networks (Ireland) Limited: O'Ferrall -v- Coughlan & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Dublin Sports Cafe Limited (In Voluntary Liquidation) v Companies Act | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Meath County Council -v- Rooney & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Kelleher & anor -v- Bradley & anor p/a Malcolmson & Law Solicitors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2006\\Kelleher & anor -v- Bradley & anor p/a Malcolmson & Law Solicitors.pdf'
Failed to save PDF on first attempt: Year:2004 | Name:Gottstein -v- Maguire & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Motor Insurers Bureau of Ireland -v- Hanley | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Mednis -v- Judge Browne | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Kelly -v- Anderson & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Patrick W. Keane & Company Ltd -v- Revenue Commissioners | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:S. -v- Minister for Justice Equality & Law Reform | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:O'Brien -v- Moriarty | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:O. & ors -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:E. -v- Minister for Justice Equality & Law Reform & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Salu -v- Minister for Justice Equality & Law Reform & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Lennon -v- Cork City Council | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Hand -v- Ludlow | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Y. -v- Refugee Appeals Tribunal & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Irish Life and Permanent Plc & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Shelbourne Hotel Holdings Limited -v- Torriam Hotel Operating Company Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Enright -v- Flynn & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Hydro Klenze Ltd: Trehy -v- Rutherford & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:360Atlantic (Ireland) Limited: O'Ferrall -v- Coughlan & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Whelton -v- Judge O'Leary | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Greenstar Limited -v- Dublin City Council & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Winston -v- O'Leary | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Dooley & Ors -v- Killarney Town Council & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Neurendale Ltd t/a Panda Waste Services -v- Dublin City Council & Ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2009\\Neurendale Ltd t/a Panda Waste Services -v- Dublin City Council & Ors.pdf'
Failed to save PDF on first attempt: Year:2008 | Name:Fitzharris -v- O'Keefe & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Traffic Group Ltd & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:Rogers & Ors v Maloney & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Howard -v- Irish Life & Permanent & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Novartis AG -v- The Controller of Patents, Designs and Trademarks | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2004 | Name:O'Donoghue -v- Legal Aid Board & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Metafile Limited & Companies Acts: Garvey -v- Metafile Limited | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Marlan Homes Ltd -v- Walsh & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:A. -v- Refugee Applications Commissioner & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Minister for Justice -v- Betancourt | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Kane -v- Massey Ferguson (Ireland) Ltd & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Glynn & anor -v- Owen & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Dowley & anor -v- O'Brien | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Balla Lease Developments Ltd -v- Keeling | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Millstream Recycling Limited & Companies Acts | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:P. -v- Director of Public Prosecutions & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Aforge Finance SAS & ors -v- HSBC Institutional Trust Services (Ireland) Ltd | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Ó Gribín -v- An Comhairle Mhúinteoireachta & chuid eile | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Byrne -v- Official Censor & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:Courtney -v- McCarthy | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2009 | Name:Martialone Limited & Companies Acts: Hennessy -v- Griffin & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2007 | Name:Karen Millen Limited -v- Dunnes Stores & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:Kranks Korner Ltd: McCarthy -v- Gibbons & anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2006 | Name:E.H. -v- E.P.O & C & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2008 | Name:M.F. Quirke & Sons -v- Maher | Error: [Errno 22] Invalid argument
Processing Year: 2023 | Total Judgments Found: 1062
Failed to save PDF on first attempt: Year:2013 | Name:Byrne (a minor) -v- Director of Oberstown School | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2005 | Name:McLoughlin - v - Carr trading as Harloes Bar | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2014 | Name:Director of Public Prosecutions -v- J.P. | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2017 | Name:E.O. & ors -v- The Minister for Justice and Equality & ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Brophy & Anor -v- Mediahuis Ireland Group Limited & Anor | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2020 | Name:Castletown Foundation Ltd -v- Magan | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Cullen -v- Dore practising under the Style and Title of Robert Dore & Company Solicitors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Maguire T/A Frank Pratt & Sons & Ors -v- Meath County Council & Ors; Phoenix Rock Enterprises Limited T/A Frank Pratt & Sons Limited -v- An Bord Pleanála & Ors | Error: [Errno 2] No such file or directory: 'judgments_downloads\\2022\\Maguire T/A Frank Pratt & Sons & Ors -v- Meath County Council & Ors; Phoenix Rock Enterprises Limited T/A Frank Pratt & Sons Limited -v- An Bord Pleanála & Ors.pdf'
Failed to save PDF on first attempt: Year:2022 | Name:Crowley -v- Ireland & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Ryanair DAC -v- Skyscanner Limited & Ors | Error: [Errno 22] Invalid argument
Failed to save PDF on first attempt: Year:2022 | Name:Howley -v- Lohan | Error: [Errno 22] Invalid argument
Processing Year: 2025 | Total Judgments Found: 35
Failed to save PDF on first attempt: Year:2021 | Name:Director of Public Prosecutions -v- R.K. & L.M. | Error: [Errno 22] Invalid argument
